role,side,spread_bucket,season_phase,completed_quarters,completed_path,next_quarter,sample_size,sample_quality,next_quarter_win_count,next_quarter_loss_count,next_quarter_tie_count,next_quarter_win_probability,next_quarter_loss_probability,next_quarter_tie_probability,next_quarter_win_pct,next_quarter_loss_pct,next_quarter_tie_pct,next_quarter_fair_decimal_tie_is_loss,next_quarter_fair_american_tie_is_loss,next_quarter_fair_decimal_tie_is_push,next_quarter_fair_american_tie_is_push,final_win_count,final_loss_count,final_tie_count,final_win_probability,final_loss_probability,final_tie_probability,final_win_pct,final_loss_pct,final_tie_pct,final_fair_decimal_tie_is_loss,final_fair_american_tie_is_loss,final_fair_decimal_tie_is_push,final_fair_american_tie_is_push
FAVORITE,home,6.5-7,EARLY,1,LOSS,Q2,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,EARLY,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,EARLY,2,WIN-WIN,Q3,2,VERY_LOW,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
FAVORITE,home,6.5-7,EARLY,2,LOSS-TIE,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,EARLY,2,TIE-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,EARLY,3,WIN-WIN-LOSS,Q4,2,VERY_LOW,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
FAVORITE,home,6.5-7,EARLY,3,LOSS-TIE-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,EARLY,3,TIE-WIN-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,LATE,1,WIN,Q2,2,VERY_LOW,2,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,2,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,LATE,2,WIN-WIN,Q3,2,VERY_LOW,0,1,1,0.0,0.5,0.5,0.0,50.0,50.0,,,,,2,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,LATE,3,WIN-WIN-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,LATE,3,WIN-WIN-TIE,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,MIDDLE,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,6.5-7,MIDDLE,1,TIE,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,MIDDLE,2,WIN-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,6.5-7,MIDDLE,2,TIE-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,6.5-7,MIDDLE,3,WIN-WIN-LOSS,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,6.5-7,MIDDLE,3,TIE-LOSS-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,1,LOSS,Q2,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,EARLY,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,2,WIN-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,2,LOSS-TIE,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,EARLY,2,TIE-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,3,WIN-WIN-WIN,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,EARLY,3,LOSS-TIE-TIE,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,EARLY,3,TIE-WIN-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,1,LOSS,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,1,TIE,Q2,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,2,LOSS-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,2,TIE-TIE,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,3,LOSS-WIN-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,LATE,3,TIE-TIE-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,1,WIN,Q2,2,VERY_LOW,1,0,1,0.5,0.0,0.5,50.0,0.0,50.0,2.0,100.0,1.0,,2,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,1,LOSS,Q2,4,VERY_LOW,1,2,1,0.25,0.5,0.25,25.0,50.0,25.0,4.0,300.0,3.0,200.0,2,2,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
FAVORITE,home,7.5-9.5,MIDDLE,2,WIN-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,2,WIN-TIE,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,2,LOSS-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,2,LOSS-LOSS,Q3,2,VERY_LOW,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,0,2,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,MIDDLE,2,LOSS-TIE,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,3,WIN-WIN-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,3,WIN-TIE-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,3,LOSS-WIN-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
FAVORITE,home,7.5-9.5,MIDDLE,3,LOSS-LOSS-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,MIDDLE,3,LOSS-LOSS-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
FAVORITE,home,7.5-9.5,MIDDLE,3,LOSS-TIE-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,EARLY,1,LOSS,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,0.5-1.5,EARLY,2,LOSS-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,0.5-1.5,EARLY,3,LOSS-LOSS-WIN,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,0.5-1.5,LATE,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,1,LOSS,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,2,WIN-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,2,LOSS-WIN,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,2,TIE-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,3,WIN-WIN-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,3,LOSS-WIN-TIE,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,LATE,3,TIE-WIN-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,0.5-1.5,MIDDLE,1,LOSS,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,0.5-1.5,MIDDLE,2,LOSS-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,0.5-1.5,MIDDLE,3,LOSS-LOSS-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,LATE,1,WIN,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,LATE,2,WIN-LOSS,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,LATE,3,WIN-LOSS-LOSS,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,MIDDLE,1,LOSS,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,MIDDLE,2,LOSS-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,10-13.5,MIDDLE,3,LOSS-LOSS-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,14+,EARLY,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,14+,EARLY,2,WIN-WIN,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,14+,EARLY,3,WIN-WIN-TIE,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,14+,LATE,1,LOSS,Q2,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,14+,LATE,2,LOSS-LOSS,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,14+,LATE,3,LOSS-LOSS-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,1,LOSS,Q2,4,VERY_LOW,1,1,2,0.25,0.25,0.5,25.0,25.0,50.0,4.0,300.0,2.0,100.0,1,3,0,0.25,0.75,0.0,25.0,75.0,0.0,4.0,300.0,4.0,300.0
UNDERDOG,away,2-3,EARLY,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,2,WIN-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,2,LOSS-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,2,LOSS-LOSS,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,2,LOSS-TIE,Q3,2,VERY_LOW,0,1,1,0.0,0.5,0.5,0.0,50.0,50.0,,,,,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
UNDERDOG,away,2-3,EARLY,2,TIE-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,3,WIN-WIN-WIN,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,3,LOSS-WIN-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,3,LOSS-LOSS-TIE,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,3,LOSS-TIE-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,EARLY,3,LOSS-TIE-TIE,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,EARLY,3,TIE-WIN-WIN,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,1,WIN,Q2,2,VERY_LOW,0,1,1,0.0,0.5,0.5,0.0,50.0,50.0,,,,,2,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,1,LOSS,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,LATE,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,LATE,2,WIN-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,2,WIN-TIE,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,2,LOSS-WIN,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,LATE,2,TIE-WIN,Q3,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,LATE,3,WIN-LOSS-WIN,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,3,WIN-TIE-LOSS,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,LATE,3,LOSS-WIN-TIE,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,LATE,3,TIE-WIN-TIE,Q4,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,MIDDLE,1,WIN,Q2,2,VERY_LOW,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0,1,1,0,0.5,0.5,0.0,50.0,50.0,0.0,2.0,100.0,2.0,100.0
UNDERDOG,away,2-3,MIDDLE,1,LOSS,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,MIDDLE,2,WIN-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,MIDDLE,2,WIN-LOSS,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,MIDDLE,2,LOSS-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,MIDDLE,3,WIN-WIN-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,2-3,MIDDLE,3,WIN-LOSS-WIN,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,2-3,MIDDLE,3,LOSS-WIN-LOSS,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,
UNDERDOG,away,3.5-4.5,EARLY,1,WIN,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,3.5-4.5,EARLY,1,TIE,Q2,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,3.5-4.5,EARLY,2,WIN-WIN,Q3,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,3.5-4.5,EARLY,2,TIE-WIN,Q3,1,VERY_LOW,0,1,0,0.0,1.0,0.0,0.0,100.0,0.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,3.5-4.5,EARLY,3,WIN-WIN-WIN,Q4,1,VERY_LOW,0,0,1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
UNDERDOG,away,3.5-4.5,EARLY,3,TIE-WIN-LOSS,Q4,1,VERY_LOW,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,,1,0,0,1.0,0.0,0.0,100.0,0.0,0.0,1.0,,1.0,
